-- Merging decision tree log ---
application
INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2c0d7196ecf01d269681e8780cff88d4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\a05548000c9674897c4ec06127da3ef4\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\a05548000c9674897c4ec06127da3ef4\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\501f6e68f2c66dd309cf38f160a69ca4\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\501f6e68f2c66dd309cf38f160a69ca4\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\90fdfe5fb03feb9919c1959326af7a0f\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\90fdfe5fb03feb9919c1959326af7a0f\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\c072ff88925cda65ac16304fa22a7d83\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\c072ff88925cda65ac16304fa22a7d83\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\30cfbc9ad082363c30afa907d0060d25\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\30cfbc9ad082363c30afa907d0060d25\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\47ab43c3001e94609b5f22ac90bfedab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\47ab43c3001e94609b5f22ac90bfedab\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\69ced93a0f4f8a41c572a9dfd7f01d5e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\69ced93a0f4f8a41c572a9dfd7f01d5e\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\d0b1c97493028721a9cfa1b4afa73335\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\d0b1c97493028721a9cfa1b4afa73335\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\9d147099f642f05c2da36ddff4bd7de6\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\9d147099f642f05c2da36ddff4bd7de6\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\82b12d2ce83daca94a67d1971b3f8bf5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\82b12d2ce83daca94a67d1971b3f8bf5\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\057b0a0eba99054b0bea17bf93d5da31\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\057b0a0eba99054b0bea17bf93d5da31\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\8734a7908b235f08ef056fadbd0ca178\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\8734a7908b235f08ef056fadbd0ca178\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\41cb61d8db85441052783e73321433db\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\41cb61d8db85441052783e73321433db\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\67d1cc8e80a8b4afef0715f8cd0d734a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\67d1cc8e80a8b4afef0715f8cd0d734a\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\3dc5e85f70baf89dcd7bd6f57c05fb4d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\3dc5e85f70baf89dcd7bd6f57c05fb4d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\108c00e0dd1d7a23a1ef1d4febc4e8af\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\108c00e0dd1d7a23a1ef1d4febc4e8af\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\39d7924c26960e0ffddaf510cbc2b51a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\39d7924c26960e0ffddaf510cbc2b51a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\9548897f1258045fdbd10754381608f4\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\9548897f1258045fdbd10754381608f4\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\117f933ca043738dcfdba0335b7c5a7c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\117f933ca043738dcfdba0335b7c5a7c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\589fa72693971bc91ea73dc8ee1246ce\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\589fa72693971bc91ea73dc8ee1246ce\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\a7d1858c27cbf15568a02b1fb9df31e8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\a7d1858c27cbf15568a02b1fb9df31e8\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\693c98c356961b805e66294c4c546427\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\693c98c356961b805e66294c4c546427\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\133dab20e1d537a1e518c4575e657236\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\133dab20e1d537a1e518c4575e657236\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\d44213b9e88db688dde7fc229f20179b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\d44213b9e88db688dde7fc229f20179b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\0528efca9e2ea2a1a82a4ebbeecc9cc0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\0528efca9e2ea2a1a82a4ebbeecc9cc0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\ce20efd7a5d3ecb6cc692c5dc2d53cf5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\ce20efd7a5d3ecb6cc692c5dc2d53cf5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\903d8fa1e3718936ea77372be465b554\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\903d8fa1e3718936ea77372be465b554\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\c20f6bf4629f2cefd50b2d4eea5d12b4\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\c20f6bf4629f2cefd50b2d4eea5d12b4\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\03a94060831cd425bda15c3aa2199371\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\03a94060831cd425bda15c3aa2199371\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\3aacac9fdbd4c029d38bc68639442ee4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\3aacac9fdbd4c029d38bc68639442ee4\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\aa6921d4e089cac112d90490c9b630ae\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\aa6921d4e089cac112d90490c9b630ae\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\656e443b9ae660bb8d516a7b3f9a12c3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\656e443b9ae660bb8d516a7b3f9a12c3\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\f1a262d84aa90ab757374af38a90fc73\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\f1a262d84aa90ab757374af38a90fc73\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\4b9a324dd09ad4053b88c703642f9b81\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\4b9a324dd09ad4053b88c703642f9b81\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\29b486870784fa4d358aa27813adc1ca\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\29b486870784fa4d358aa27813adc1ca\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\531f1024f5289502e50ca2dcc4b74a5c\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\531f1024f5289502e50ca2dcc4b74a5c\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\7471169a5cddcbb6e162254ddd3e4778\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\7471169a5cddcbb6e162254ddd3e4778\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\4973a4cf18052242ebd883bc9e9b1052\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\4973a4cf18052242ebd883bc9e9b1052\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\b5fe29fb849e89fbd5ee3d3368daa8cb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\b5fe29fb849e89fbd5ee3d3368daa8cb\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\885ce298e439f4b6d9412b46bcad0590\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\885ce298e439f4b6d9412b46bcad0590\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\faabfc73c2ab429e2bda2d1e1bce8ae3\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\faabfc73c2ab429e2bda2d1e1bce8ae3\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\1fe4ef569b35fcf30e5702935f8f5ad1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\1fe4ef569b35fcf30e5702935f8f5ad1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\1907b5ef48f8524ecb24f19090532b38\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\1907b5ef48f8524ecb24f19090532b38\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\0e0a5e79af2e576dd667b464ed2f83a6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\0e0a5e79af2e576dd667b464ed2f83a6\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\e2322ce8bbb6864fbee524670ac79af6\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\e2322ce8bbb6864fbee524670ac79af6\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2633ed14c293b464e988f054869b1da5\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2633ed14c293b464e988f054869b1da5\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\fd5eb0bf8304a3608376c4763813d7ca\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\fd5eb0bf8304a3608376c4763813d7ca\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\41b6a0e198b24b512688aca9c32ba8a6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\41b6a0e198b24b512688aca9c32ba8a6\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\8ebcbf395d6554e0c96344e347ea9fc8\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Escobar\StudioProjects\movieapp\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.5.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Escobar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.12.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\91284fceae9cf78daa2792373336c746\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\91284fceae9cf78daa2792373336c746\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\443a855e5b5be92db331dca65b9dc40f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\443a855e5b5be92db331dca65b9dc40f\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\6c21fc34612896e6aa180c0ade80a1f1\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\6c21fc34612896e6aa180c0ade80a1f1\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2a0c5801476b9e8ade3f72e49f0680d4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\2a0c5801476b9e8ade3f72e49f0680d4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\8ebcbf395d6554e0c96344e347ea9fc8\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\8ebcbf395d6554e0c96344e347ea9fc8\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\0921f58b750d17a0667322c713eb45ab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Escobar\.gradle\caches\8.10.2\transforms\0921f58b750d17a0667322c713eb45ab\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
